t,i,j,k,v,q
2012,156,208,121221,289.306,        8.368
2012,156,208,121229,58.558,       53.375
2012,156,380,121221,708.892,       35.552
2012,156,380,121229,309.851,       26.814
2012,156,579,121221,173.27,        5.677
2012,156,699,121221,10.4,       20.000
2012,208,380,121221,0.087,        0.011
2012,208,380,121229,0.329,        0.045
2012,208,579,121221,18.364,        5.236
2012,208,579,121229,1.051,        0.037
2012,380,208,121221,1.233,        0.097
2012,380,208,121229,0.59,        0.102
2012,380,579,121221,12.356,        0.887
2012,380,579,121229,11.824,       13.849
2012,579,156,121221,3.099,        0.350
2012,579,208,121221,4.361,        1.836
2012,579,208,121229,3.188,        2.019
2012,579,380,121221,9.16,        0.285
2012,579,380,121229,121.635,       88.752
2012,699,156,121221,0.5,        0.100
2012,699,208,121221,6.064,        0.491
2012,699,380,121221,5.659,        0.196
2013,156,208,121221,555.696,       47.251
2013,156,380,121221,1490.249,       80.111
2013,156,380,121229,102.971,        4.023
2013,156,579,121221,137.826,        9.361
2013,156,699,121221,290.905,       44.021
2013,156,699,121229,22.464,       42.871
2013,208,380,121221,10.928,        0.579
2013,208,380,121229,0.629,        0.021
2013,208,579,121221,18.931,        3.864
2013,208,579,121229,0.455,        0.289
2013,380,208,121221,3.232,        0.501
2013,380,208,121229,0.088,        0.050
2013,380,579,121221,13.959,        2.445
2013,579,156,121221,6.31,        0.650
2013,579,208,121221,0.8,        0.080
2013,579,208,121229,10.661,       10.547
2013,579,380,121229,65.29,       31.822
2013,699,380,121229,15.505,        0.500
2013,699,579,121221,7.392,        0.147
2014,156,208,121221,463.735,       21.131
2014,156,208,121229,10.632,       18.000
2014,156,380,121221,880.666,       61.540
2014,156,380,121229,186.241,       44.283
2014,156,579,121221,157.681,        6.466
2014,156,699,121221,454.353,       84.500
2014,156,699,121229,27.257,        3.700
2014,208,380,121221,34.475,        8.293
2014,208,380,121229,34.359,       12.541
2014,208,579,121221,15.92,        2.250
2014,208,579,121229,8.592,        2.776
2014,380,208,121221,84.856,        0.993
2014,380,208,121229,6.627,        2.766
2014,380,579,121221,25.437,        1.632
2014,380,579,121229,31.199,       23.000
2014,579,156,121229,0.063,        0.005
2014,579,208,121221,59.169,        2.005
2014,579,208,121229,27.205,        0.143
2014,579,380,121221,4.803,        0.126
2014,579,380,121229,137.037,       54.398
2014,699,208,121221,0.152,        0.102
2015,156,208,121221,550.227,       61.858
2015,156,208,121229,9.974,       18.075
2015,156,380,121221,1476.649,       89.934
2015,156,380,121229,327.472,       59.302
2015,156,579,121221,90.174,       15.076
2015,156,699,121221,356.503,       83.800
2015,156,699,121229,38.568,        5.500
2015,208,156,121229,0.025,        0.001
2015,208,380,121221,8.386,        1.512
2015,208,380,121229,33.177,        0.358
2015,208,579,121221,70.292,        5.147
2015,208,579,121229,22.015,       30.005
2015,380,208,121221,3.4,        0.088
2015,380,208,121229,38.292,       19.470
2015,380,579,121221,2.02,        0.063
2015,579,156,121229,30.724,       20.410
2015,579,208,121221,2.168,        0.033
2015,579,208,121229,1.223,        0.470
2015,579,380,121221,11.833,        0.236
2015,579,380,121229,115.778,      135.208
2015,699,156,121221,2.014,        0.025
2015,699,380,121221,2.608,        0.160
2015,699,380,121229,1.192,        0.025
2020,156,208,121221,316.631,       41.098
2020,156,208,121229,64.544,        3.512
2020,156,380,121221,507.317,       70.550
2020,156,380,121229,459.612,      105.047
2020,156,579,121221,101.711,        7.417
2020,156,699,121221,0.793,        0.082
2020,156,699,121229,46.278,       10.000
2020,208,380,121221,791.748,        5.498
2020,208,380,121229,49.809,        1.627
2020,208,579,121221,23.321,        3.222
2020,208,579,121229,1.956,        0.075
2020,380,156,121229,211.821,      196.523
2020,380,208,121221,150.516,        0.868
2020,380,208,121229,134.413,       53.684
2020,380,579,121221,0.267,        0.032
2020,579,156,121221,60.817,       51.163
2020,579,156,121229,208.56,      150.042
2020,579,208,121221,551.08,      224.759
2020,579,208,121229,93.184,       16.384
2020,579,380,121221,1.2,        0.014
2020,579,380,121229,32.528,      615.538
2020,579,699,121229,30.836,       22.636
2020,699,380,121221,4.136,        0.025
2020,699,579,121229,1.405,        0.195
2019,156,208,121221,376.206,       56.510
2019,156,208,121229,10.975,        0.886
2019,156,380,121221,293.727,       43.222
2019,156,380,121229,182.877,       39.732
2019,156,579,121221,254.109,       11.325
2019,156,699,121221,30.962,        5.055
2019,156,699,121229,0.037,        0.003
2019,208,156,121221,198.868,        1.200
2019,208,380,121221,549.731,        5.997
2019,208,380,121229,260.066,       24.386
2019,208,579,121221,37.31,        4.030
2019,208,579,121229,18.825,        0.372
2019,380,156,121229,223.949,       33.931
2019,380,208,121221,2.34,        0.036
2019,380,208,121229,54.083,       28.164
2019,380,579,121221,0.114,        0.002
2019,380,699,121221,42.636,        0.422
2019,579,156,121229,81.531,       27.832
2019,579,208,121221,192.753,       41.406
2019,579,208,121229,135.698,       67.688
2019,579,380,121229,37.683,      202.986
2019,579,699,121229,18.442,        1.872
2019,699,380,121221,19.306,        0.504
2018,156,208,121221,477.241,       35.430
2018,156,380,121221,610.51,       61.462
2018,156,380,121229,379.024,       88.267
2018,156,579,121221,246.017,       10.477
2018,156,699,121221,52.985,        3.225
2018,208,156,121221,32.589,        2.000
2018,208,156,121229,8.03,        0.142
2018,208,380,121221,199.921,        0.704
2018,208,380,121229,31.637,       12.023
2018,208,579,121221,37.055,        2.466
2018,208,579,121229,33.282,        0.472
2018,380,208,121221,2.71,        0.134
2018,380,208,121229,756.422,      147.613
2018,380,579,121221,0.859,        0.009
2018,380,699,121221,0.933,        0.060
2018,579,156,121229,12.693,       10.000
2018,579,208,121221,97.252,       29.561
2018,579,208,121229,36.94,        5.287
2018,579,380,121229,10.906,      140.064
2018,579,699,121221,138.006,       18.720
2018,699,156,121221,6.847,       13.514
2018,699,156,121229,2.394,        0.100
2018,699,380,121221,11.606,        0.458
2017,156,208,121221,352.587,       47.672
2017,156,380,121221,958.323,       75.413
2017,156,380,121229,522.253,      141.902
2017,156,579,121221,466.217,        9.671
2017,156,579,121229,1.772,        0.035
2017,156,699,121221,495.572,       29.718
2017,208,156,121221,14.764,        0.200
2017,208,380,121221,128.255,        0.502
2017,208,380,121229,204.939,      117.295
2017,208,579,121221,16.553,        1.474
2017,208,579,121229,0.487,        0.228
2017,380,156,121229,17.26,        0.206
2017,380,208,121221,3.475,        0.077
2017,380,208,121229,290.484,      179.521
2017,380,579,121221,1.116,        0.061
2017,579,156,121221,19.641,       12.520
2017,579,156,121229,14.491,       10.121
2017,579,208,121221,97.177,       21.159
2017,579,208,121229,19.265,       11.080
2017,579,380,121221,5.079,        0.162
2017,579,380,121229,36.149,      240.236
2017,699,208,121221,8.695,        0.400
2017,699,380,121221,7.025,        0.450
2016,156,208,121221,460.073,       21.308
2016,156,208,121229,3.387,        4.060
2016,156,380,121221,1188.791,       82.235
2016,156,380,121229,331.502,       93.117
2016,156,579,121221,97.883,        3.992
2016,156,579,121229,1.806,        0.036
2016,156,699,121221,1239.865,       46.291
2016,156,699,121229,48.787,        3.580
2016,208,156,121221,2.98,        0.005
2016,208,380,121221,14.31,        0.161
2016,208,380,121229,57.661,       20.095
2016,208,579,121221,22.066,        1.368
2016,208,579,121229,4.685,        0.819
2016,380,208,121221,0.967,        0.082
2016,380,208,121229,71.468,       39.354
2016,380,579,121221,0.132,        0.002
2016,380,579,121229,13.5,       10.500
2016,579,156,121221,127.685,       91.441
2016,579,156,121229,56.568,       21.731
2016,579,208,121221,23.292,        7.742
2016,579,208,121229,48.374,       30.110
2016,579,380,121221,6.596,        0.189
2016,579,380,121229,22.735,      167.296
2016,699,208,121229,5.484,        0.280
2016,699,380,121221,2.347,        0.150
2022,156,208,121221,541.731,       63.625
2022,156,208,121229,18.921,        0.673
2022,156,380,121221,1485.607,      157.904
2022,156,380,121229,421.642,       56.687
2022,156,579,121221,40.476,        3.433
2022,156,579,121229,0.917,        0.032
2022,156,699,121221,31.014,        1.682
2022,156,699,121229,24.482,        0.733
2022,208,380,121221,205.096,       34.393
2022,208,380,121229,36.225,       12.287
2022,208,579,121221,8.677,        0.809
2022,208,579,121229,5.01,        0.362
2022,380,156,121229,162.099,       79.569
2022,380,208,121221,3.54,        0.110
2022,380,208,121229,3.896,        1.841
2022,380,579,121221,11.39,        0.269
2022,380,579,121229,14.142,       12.836
2022,579,156,121229,11.851,        4.634
2022,579,208,121221,22.323,       13.380
2022,579,208,121229,20.261,       11.138
2022,579,380,121221,0.42,        0.125
2022,579,380,121229,261.598,      137.662
2022,699,208,121221,0.066,        0.008
2022,699,579,121221,1.128,        0.029
2021,156,208,121221,201.334,       31.962
2021,156,208,121229,0.002,        0.001
2021,156,380,121221,1133.475,      114.080
2021,156,380,121229,314.046,       55.356
2021,156,579,121221,32.693,        2.917
2021,156,579,121229,2.065,        0.082
2021,156,699,121221,4.131,        0.435
2021,208,156,121221,16.63,        0.065
2021,208,380,121221,274.855,        4.605
2021,208,380,121229,47.325,       14.683
2021,208,579,121221,23.247,        1.762
2021,208,579,121229,3.004,        2.669
2021,380,156,121229,252.315,      158.617
2021,380,208,121221,1.732,        0.137
2021,380,208,121229,20.343,        8.654
2021,380,579,121221,0.448,        0.004
2021,380,579,121229,21.576,       13.285
2021,579,156,121221,187.492,      185.595
2021,579,156,121229,144.225,       36.899
2021,579,208,121221,521.987,      172.996
2021,579,208,121229,32.718,       61.150
2021,579,380,121229,146.283,      658.663
2021,699,380,121221,3.715,        0.050
